Date : 2025-06-10 22:49:59
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 87 files,  33876 codes, 748 comments, 2085 blanks, all 36709 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\components\SignIn                                                                                         |          2 |        209 |         14 |         35 |        258 |
| src\components\SignUp                                                                                         |          2 |        339 |         44 |         51 |        434 |
| src\components\UserPosts                                                                                      |          4 |        557 |         15 |         62 |        634 |
| src\components\UserPosts (Files)                                                                              |          2 |        515 |         15 |         57 |        587 |
| src\components\UserPosts\pendingPost                                                                          |          2 |         42 |          0 |          5 |         47 |
| src\config                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src\context                                                                                                   |          1 |        123 |         15 |         24 |        162 |
| src\utils                                                                                                     |          1 |        184 |         11 |         24 |        219 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     19,105 |          0 |          1 |     19,106 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         82 |          0 |          1 |         83 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                    | JavaScript |         45 |         14 |          5 |         64 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                  | SCSS       |         30 |          0 |          9 |         39 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js               | JavaScript |        187 |          0 |         22 |        209 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss             | SCSS       |         27 |          0 |          7 |         34 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js               | JavaScript |        219 |          1 |         22 |        242 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss             | SCSS       |         24 |          1 |          6 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js               | JavaScript |        168 |         10 |         25 |        203 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.scss             | SCSS       |         25 |          4 |          7 |         36 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.js                 | JavaScript |        181 |          4 |         22 |        207 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\SkillComp\index.scss               | SCSS       |         25 |          0 |          6 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index.js                           | JavaScript |        683 |         18 |         76 |        777 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\index2.scss                        | SCSS       |        631 |          4 |        113 |        748 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\openaiBio.js                       | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AdminDashBoard\index.js                        | JavaScript |        826 |          6 |         57 |        889 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AdminDashBoard\index.scss                      | SCSS       |        843 |          2 |        163 |      1,008 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AdminPanel\index.js                            | JavaScript |        301 |          4 |         44 |        349 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AdminPanel\index.scss                          | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.js     | JavaScript |        128 |          7 |          8 |        143 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardContact\index.scss   | SCSS       |        123 |          1 |         25 |        149 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.js         | JavaScript |         79 |          6 |          5 |         90 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardFAQ\index.scss       | SCSS       |         78 |          7 |         15 |        100 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.js      | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardLayout\index.scss    | SCSS       |         17 |          3 |          3 |         23 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.js   | JavaScript |          0 |         67 |          6 |         73 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashBoardStatistic\index.scss | SCSS       |          0 |        236 |         38 |        274 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashboardLicensing\index.js   | JavaScript |        212 |          0 |          7 |        219 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\DashboardLicensing\index.scss | SCSS       |        200 |          3 |         39 |        242 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\index.js                      | JavaScript |         23 |          9 |          4 |         36 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.js          | JavaScript |         53 |          9 |          5 |         67 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\ContactDashBoard\sideBarComp\index.scss        | SCSS       |         67 |         10 |         11 |         88 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.js                                | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Footer\index.scss                              | SCSS       |        115 |          1 |         24 |        140 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.js                         | JavaScript |        129 |          5 |         10 |        144 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\HomeCard\index.scss                       | SCSS       |        360 |          5 |         65 |        430 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.js                                  | JavaScript |         47 |          5 |          6 |         58 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Home\index.scss                                | SCSS       |        229 |          3 |         33 |        265 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.js                   | JavaScript |        158 |          1 |         28 |        187 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AddPostBar\index.scss                 | SCSS       |         56 |         15 |         12 |         83 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AppCardTeacher\index.js               | JavaScript |        324 |          2 |         32 |        358 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\AppCardTeacher\index.scss             | SCSS       |        132 |          7 |         28 |        167 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\ApplicationCard\index.js              | JavaScript |        714 |         22 |         89 |        825 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\ApplicationCard\index.scss            | SCSS       |        640 |         12 |         97 |        749 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\ApplicationSuccess\index.js           | JavaScript |         45 |          0 |          6 |         51 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\ApplicationSuccess\index.scss         | SCSS       |         37 |          0 |          7 |         44 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobApplication\index.js               | JavaScript |        123 |          1 |         15 |        139 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobApplication\index.scss             | SCSS       |         85 |          0 |         16 |        101 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.js                      | JavaScript |        182 |          0 |         12 |        194 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\JobPost\index.scss                    | SCSS       |        216 |         14 |         45 |        275 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\TeacherView\index.js                  | JavaScript |        682 |         11 |         70 |        763 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\TeacherView\index.scss                | SCSS       |        434 |          8 |         81 |        523 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\applyAiFilter.js                      | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.js                              | JavaScript |        724 |         25 |         63 |        812 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Interior\index.scss                            | SCSS       |        648 |          8 |        114 |        770 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.js                                | JavaScript |         20 |          6 |          4 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\Layout\index.scss                              | SCSS       |          9 |          2 |          2 |         13 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.js                          | JavaScript |        125 |          2 |         18 |        145 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenuInterior\index.scss                        | SCSS       |         32 |          3 |          9 |         44 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.js                        | JavaScript |         45 |          2 |          5 |         52 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MenubarLanding\index.scss                      | SCSS       |         23 |          4 |          9 |         36 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MessagingPage\index.js                         | JavaScript |        774 |         30 |         78 |        882 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\MessagingPage\index.scss                       | SCSS       |        523 |         11 |         88 |        622 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\PreviewModule\index.js                         | JavaScript |         91 |          0 |         14 |        105 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\PreviewModule\index.scss                       | SCSS       |        113 |          2 |         18 |        133 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.js                                | JavaScript |        122 |          3 |         15 |        140 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignIn\index.scss                              | SCSS       |         87 |         11 |         20 |        118 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.js                                | JavaScript |        211 |         28 |         20 |        259 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\SignUp\index.scss                              | SCSS       |        128 |         16 |         31 |        175 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.js                             | JavaScript |        396 |          7 |         36 |        439 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\index.scss                           | SCSS       |        119 |          8 |         21 |        148 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\pendingPost\index.js                 | JavaScript |         37 |          0 |          5 |         42 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\UserPosts\pendingPost\index.scss               | SCSS       |          5 |          0 |          0 |          5 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\config\config.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\context\AuthContext.js                                    | JavaScript |        123 |         15 |         24 |        162 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.css                                                 | CSS        |         17 |          0 |          3 |         20 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\index.js                                                  | JavaScript |         18 |         12 |          4 |         34 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\logo.svg                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\reportWebVitals.js                                        | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\setupTests.js                                             | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\utils\auth.js                                             | JavaScript |        184 |         11 |         24 |        219 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\webpack.config.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                         |            |     33,876 |        748 |      2,085 |     36,709 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
