Date : 2025-06-10 22:49:59
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 87 files,  33876 codes, 748 comments, 2085 blanks, all 36709 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,218 |          0 |          3 |     19,221 |
| JavaScript |         45 |      8,528 |        347 |        907 |      9,782 |
| SCSS       |         34 |      6,081 |        401 |      1,163 |      7,645 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         87 |     33,876 |        748 |      2,085 |     36,709 |
| . (Files)                                                                                                     |          5 |     19,215 |          0 |         12 |     19,227 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         80 |     14,615 |        748 |      2,071 |     17,434 |
| src (Files)                                                                                                   |          8 |        131 |         30 |         26 |        187 |
| src\components                                                                                                |         69 |     14,176 |        692 |      1,997 |     16,865 |
| src\components\AccountPage                                                                                    |         11 |      2,190 |         42 |        309 |      2,541 |
| src\components\AccountPage (Files)                                                                            |          3 |      1,334 |         22 |        192 |      1,548 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        214 |          0 |         29 |        243 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        243 |          2 |         28 |        273 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        193 |         14 |         32 |        239 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        206 |          4 |         28 |        238 |
| src\components\AdminDashBoard                                                                                 |          2 |      1,669 |          8 |        220 |      1,897 |
| src\components\AdminPanel                                                                                     |          2 |        301 |          4 |         45 |        350 |
| src\components\ContactDashBoard                                                                               |         13 |      1,008 |        358 |        170 |      1,536 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         23 |          9 |          4 |         36 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        251 |          8 |         33 |        292 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        157 |         13 |         20 |        190 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         45 |          3 |          7 |         55 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |          0 |        303 |         44 |        347 |
| src\components\ContactDashBoard\DashboardLicensing                                                            |          2 |        412 |          3 |         46 |        461 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |        120 |         19 |         16 |        155 |
| src\components\Footer                                                                                         |          2 |        162 |          1 |         27 |        190 |
| src\components\Home                                                                                           |          4 |        765 |         18 |        114 |        897 |
| src\components\Home (Files)                                                                                   |          2 |        276 |          8 |         39 |        323 |
| src\components\Home\HomeCard                                                                                  |          2 |        489 |         10 |         75 |        574 |
| src\components\Interior                                                                                       |         17 |      5,221 |        126 |        719 |      6,066 |
| src\components\Interior (Files)                                                                               |          3 |      1,393 |         33 |        181 |      1,607 |
| src\components\Interior\AddPostBar                                                                            |          2 |        214 |         16 |         40 |        270 |
| src\components\Interior\AppCardTeacher                                                                        |          2 |        456 |          9 |         60 |        525 |
| src\components\Interior\ApplicationCard                                                                       |          2 |      1,354 |         34 |        186 |      1,574 |
| src\components\Interior\ApplicationSuccess                                                                    |          2 |         82 |          0 |         13 |         95 |
| src\components\Interior\JobApplication                                                                        |          2 |        208 |          1 |         31 |        240 |
| src\components\Interior\JobPost                                                                               |          2 |        398 |         14 |         57 |        469 |
| src\components\Interior\TeacherView                                                                           |          2 |      1,116 |         19 |        151 |      1,286 |
| src\components\Layout                                                                                         |          2 |         29 |          8 |          6 |         43 |
| src\components\MenuInterior                                                                                   |          2 |        157 |          5 |         27 |        189 |
| src\components\MenubarLanding                                                                                 |          2 |         68 |          6 |         14 |         88 |
| src\components\MessagingPage                                                                                  |          2 |      1,297 |         41 |        166 |      1,504 |
| src\components\PreviewModule                                                                                  |          2 |        204 |          2 |         32 |        238 |
