Date : 2025-06-03 15:55:08
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 85 files,  31336 codes, 842 comments, 1806 blanks, all 33984 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,218 |          0 |          3 |     19,221 |
| JavaScript |         44 |      7,040 |        294 |        754 |      8,088 |
| SCSS       |         33 |      5,029 |        548 |      1,037 |      6,614 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         85 |     31,336 |        842 |      1,806 |     33,984 |
| . (Files)                                                                                                     |          5 |     19,215 |          0 |         12 |     19,227 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         78 |     12,075 |        842 |      1,792 |     14,709 |
| src (Files)                                                                                                   |          8 |        129 |         30 |         25 |        184 |
| src\components                                                                                                |         67 |     11,638 |        786 |      1,719 |     14,143 |
| src\components\AccountPage                                                                                    |         11 |      2,189 |         42 |        309 |      2,540 |
| src\components\AccountPage (Files)                                                                            |          3 |      1,334 |         22 |        192 |      1,548 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        214 |          0 |         29 |        243 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        243 |          2 |         28 |        273 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        192 |         14 |         32 |        238 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        206 |          4 |         28 |        238 |
| src\components\AdminDashBoard                                                                                 |          2 |      1,669 |          8 |        220 |      1,897 |
| src\components\AdminPanel                                                                                     |          2 |        301 |          4 |         45 |        350 |
| src\components\ContactDashBoard                                                                               |         13 |        963 |        357 |        168 |      1,488 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         23 |          9 |          4 |         36 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        206 |          7 |         31 |        244 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        157 |         13 |         20 |        190 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         45 |          3 |          7 |         55 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |          0 |        303 |         44 |        347 |
| src\components\ContactDashBoard\DashboardLicensing                                                            |          2 |        412 |          3 |         46 |        461 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |        120 |         19 |         16 |        155 |
| src\components\Footer                                                                                         |          2 |        162 |         90 |         42 |        294 |
| src\components\Home                                                                                           |          4 |        813 |         78 |        148 |      1,039 |
| src\components\Home (Files)                                                                                   |          2 |        273 |         30 |         50 |        353 |
| src\components\Home\HomeCard                                                                                  |          2 |        540 |         48 |         98 |        686 |
| src\components\Interior                                                                                       |         17 |      4,152 |         93 |        574 |      4,819 |
| src\components\Interior (Files)                                                                               |          3 |      1,393 |         33 |        181 |      1,607 |
| src\components\Interior\AddPostBar                                                                            |          2 |        214 |         16 |         40 |        270 |
| src\components\Interior\AppCardTeacher                                                                        |          2 |        456 |          9 |         60 |        525 |
| src\components\Interior\ApplicationCard                                                                       |          2 |        286 |          1 |         41 |        328 |
| src\components\Interior\ApplicationSuccess                                                                    |          2 |         82 |          0 |         13 |         95 |
| src\components\Interior\JobApplication                                                                        |          2 |        208 |          1 |         31 |        240 |
| src\components\Interior\JobPost                                                                               |          2 |        398 |         14 |         57 |        469 |
| src\components\Interior\TeacherView                                                                           |          2 |      1,115 |         19 |        151 |      1,285 |
| src\components\Layout                                                                                         |          2 |         29 |          8 |          6 |         43 |
| src\components\MenuInterior                                                                                   |          2 |        152 |          5 |         27 |        184 |
| src\components\MenubarLanding                                                                                 |          2 |         68 |          6 |         14 |         88 |
| src\components\PreviewModule                                                                                  |          2 |        204 |          2 |         32 |        238 |
| src\components\SignIn                                                                                         |          2 |        209 |         14 |         35 |        258 |
| src\components\SignUp                                                                                         |          2 |        339 |         44 |         51 |        434 |
