Date : 2025-03-06 00:30:59
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 76 files,  25985 codes, 880 comments, 1134 blanks, all 27999 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,165 |          0 |          3 |     19,168 |
| JavaScript |         39 |      4,377 |        332 |        575 |      5,284 |
| SCSS       |         29 |      2,394 |        548 |        544 |      3,486 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         76 |     25,985 |        880 |      1,134 |     27,999 |
| . (Files)                                                                                                     |          5 |     19,162 |          0 |         12 |     19,174 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         69 |      6,777 |        880 |      1,120 |      8,777 |
| src (Files)                                                                                                   |          8 |        124 |         30 |         22 |        176 |
| src\components                                                                                                |         59 |      6,346 |        824 |      1,052 |      8,222 |
| src\components\AccountPage                                                                                    |         11 |      1,697 |         72 |        243 |      2,012 |
| src\components\AccountPage (Files)                                                                            |          3 |        811 |         42 |        117 |        970 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        231 |          4 |         33 |        268 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        258 |         11 |         33 |        302 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        176 |         11 |         29 |        216 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        221 |          4 |         31 |        256 |
| src\components\AdminPanel                                                                                     |          2 |        298 |          4 |         46 |        348 |
| src\components\ContactDashBoard                                                                               |         11 |        527 |        350 |        122 |        999 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         21 |          7 |          4 |         32 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        206 |          7 |         31 |        244 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        157 |         13 |         20 |        190 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         45 |          3 |          7 |         55 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |          0 |        303 |         44 |        347 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |         98 |         17 |         16 |        131 |
| src\components\Footer                                                                                         |          2 |        163 |         90 |         42 |        295 |
| src\components\Home                                                                                           |          4 |        803 |         78 |        147 |      1,028 |
| src\components\Home (Files)                                                                                   |          2 |        263 |         30 |         49 |        342 |
| src\components\Home\HomeCard                                                                                  |          2 |        540 |         48 |         98 |        686 |
| src\components\Interior                                                                                       |         15 |      1,675 |        114 |        262 |      2,051 |
| src\components\Interior (Files)                                                                               |          3 |        489 |         39 |         73 |        601 |
| src\components\Interior\AddPostBar                                                                            |          2 |        229 |         43 |         49 |        321 |
| src\components\Interior\AppCardTeacher                                                                        |          2 |        346 |          4 |         41 |        391 |
| src\components\Interior\ApplicationCard                                                                       |          2 |        223 |          1 |         34 |        258 |
| src\components\Interior\ApplicationSuccess                                                                    |          2 |         74 |          0 |         10 |         84 |
| src\components\Interior\JobApplication                                                                        |          2 |        194 |          5 |         35 |        234 |
| src\components\Interior\JobPost                                                                               |          2 |        120 |         22 |         20 |        162 |
| src\components\Layout                                                                                         |          2 |         28 |          8 |          7 |         43 |
| src\components\MenuInterior                                                                                   |          2 |        159 |          8 |         27 |        194 |
| src\components\MenubarLanding                                                                                 |          2 |         68 |          6 |         14 |         88 |
| src\components\SignIn                                                                                         |          2 |        199 |         14 |         33 |        246 |
| src\components\SignUp                                                                                         |          2 |        345 |         44 |         51 |        440 |
| src\components\UserPosts                                                                                      |          4 |        384 |         36 |         58 |        478 |
| src\components\UserPosts (Files)                                                                              |          2 |        342 |         36 |         53 |        431 |
| src\components\UserPosts\pendingPost                                                                          |          2 |         42 |          0 |          5 |         47 |
| src\context                                                                                                   |          1 |        123 |         15 |         24 |        162 |
| src\utils                                                                                                     |          1 |        184 |         11 |         22 |        217 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     19,060 |          0 |          1 |     19,061 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         74 |          0 |          1 |         75 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                    | JavaScript |         40 |         14 |          5 |         59 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                  | SCSS       |         27 |          0 |          6 |         33 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js               | JavaScript |        205 |          4 |         27 |        236 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss             | SCSS       |         26 |          0 |          6 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js               | JavaScript |        235 |         10 |         27 |        272 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss             | SCSS       |         23 |          1 |          6 |         30 |
